id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_kks_pid_wizard_arfi_manager,product.kks.pid.wizard.arfi.manager,model_product_kks_pid_wizard,group_arfi_manager,1,1,1,1
access_product_kks_pid_wizard_arfi_employee,product.kks.pid.wizard.arfi.employee,model_product_kks_pid_wizard,group_arfi_employee,1,1,1,1
access_product_kks_pid_wizard_arfi_employee1,product.kks.pid.wizard.arfi.employee1,model_product_kks_pid_wizard,group_arfi_employee1,1,1,1,1
access_product_kks_pid_wizard_arfi_employee2,product.kks.pid.wizard.arfi.employee2,model_product_kks_pid_wizard,group_arfi_employee2,1,1,1,1
access_product_kks_pid_wizard_arfi_employee3,product.kks.pid.wizard.arfi.employee3,model_product_kks_pid_wizard,group_arfi_employee3,1,1,1,1
access_product_kks_pid_wizard_arfi_atelier,product.kks.pid.wizard.arfi.atelier,model_product_kks_pid_wizard,group_arfi_atelier,1,1,1,1
access_product_kks_pid_file_arfi_manager,product.kks.pid.file.arfi.manager,model_product_kks_pid_file,group_arfi_manager,1,1,1,1
access_product_kks_pid_file_arfi_employee,product.kks.pid.file.arfi.employee,model_product_kks_pid_file,group_arfi_employee,1,1,1,1
access_product_kks_pid_file_arfi_employee1,product.kks.pid.file.arfi.employee1,model_product_kks_pid_file,group_arfi_employee1,1,1,1,1
access_product_kks_pid_file_arfi_employee2,product.kks.pid.file.arfi.employee2,model_product_kks_pid_file,group_arfi_employee2,1,1,1,1
access_product_kks_pid_file_arfi_employee3,product.kks.pid.file.arfi.employee3,model_product_kks_pid_file,group_arfi_employee3,1,1,1,1
access_product_kks_pid_file_arfi_atelier,product.kks.pid.file.arfi.atelier,model_product_kks_pid_file,group_arfi_atelier,1,1,1,1
access_product_kks_pid_annotation_arfi_manager,product.kks.pid.annotation.arfi.manager,model_product_kks_pid_annotation,group_arfi_manager,1,1,1,1
access_product_kks_pid_annotation_arfi_employee,product.kks.pid.annotation.arfi.employee,model_product_kks_pid_annotation,group_arfi_employee,1,1,1,1
access_product_kks_pid_annotation_arfi_employee1,product.kks.pid.annotation.arfi.employee1,model_product_kks_pid_annotation,group_arfi_employee1,1,1,1,1
access_product_kks_pid_annotation_arfi_employee2,product.kks.pid.annotation.arfi.employee2,model_product_kks_pid_annotation,group_arfi_employee2,1,1,1,1
access_product_kks_pid_annotation_arfi_employee3,product.kks.pid.annotation.arfi.employee3,model_product_kks_pid_annotation,group_arfi_employee3,1,1,1,1
access_product_kks_pid_annotation_arfi_atelier,product.kks.pid.file.arfi.atelier,model_product_kks_pid_annotation,group_arfi_atelier,1,1,1,1
access_product_plan_original_arfi_manager,product.plan.original.arfi.manager,model_product_plan_original,group_arfi_manager,1,1,1,1
access_product_plan_original_arfi_employee,product.plan.original.arfi.employee,model_product_plan_original,group_arfi_employee,1,1,1,1
access_product_plan_original_arfi_employee1,product.plan.original.arfi.employee1,model_product_plan_original,group_arfi_employee1,1,1,1,1
access_product_plan_original_arfi_employee2,product.plan.original.arfi.employee2,model_product_plan_original,group_arfi_employee2,1,1,1,1
access_product_plan_original_arfi_employee3,product.plan.original.arfi.employee3,model_product_plan_original,group_arfi_employee3,1,1,1,1
access_product_plan_original_arfi_atelier,product.plan.original.arfi.atelier,model_product_plan_original,group_arfi_atelier,1,1,1,1
access_product_bc_piece_line_arfi_manager,product.bc.piece.line.arfi.manager,model_product_bc_piece_line,group_arfi_manager,1,1,1,1
access_product_bc_piece_line_arfi_employee,product.bc.piece.line.arfi.employee,model_product_bc_piece_line,group_arfi_employee,1,1,1,1
access_product_bc_piece_line_arfi_employee1,product.bc.piece.line.arfi.employee1,model_product_bc_piece_line,group_arfi_employee1,1,1,1,1
access_product_bc_piece_line_arfi_employee2,product.bc.piece.line.arfi.employee2,model_product_bc_piece_line,group_arfi_employee2,1,1,1,1
access_product_bc_piece_line_arfi_employee3,product.bc.piece.line.arfi.employee3,model_product_bc_piece_line,group_arfi_employee3,1,1,1,1
access_product_bc_piece_line_arfi_atelier,product.bc.piece.line.arfi.atelier,model_product_bc_piece_line,group_arfi_atelier,1,1,1,1
access_product_bc_piece_arfi_manager,product.bc.piece.arfi.manager,model_product_bc_piece,group_arfi_manager,1,1,1,1
access_product_bc_piece_arfi_employee,product.bc.piece.arfi.employee,model_product_bc_piece,group_arfi_employee,1,1,1,1
access_product_bc_piece_arfi_employee1,product.bc.piece.arfi.employee1,model_product_bc_piece,group_arfi_employee1,1,1,1,1
access_product_bc_piece_arfi_employee2,product.bc.piece.arfi.employee2,model_product_bc_piece,group_arfi_employee2,1,1,1,1
access_product_bc_piece_arfi_employee3,product.bc.piece.arfi.employee3,model_product_bc_piece,group_arfi_employee3,1,1,1,1
access_product_bc_piece_arfi_atelier,product.bc.piece.arfi.atelier,model_product_bc_piece,group_arfi_atelier,1,1,1,1
access_product_bc_line_arfi_manager,product.bc.line.arfi.manager,model_product_bc_line,group_arfi_manager,1,1,1,1
access_product_bc_line_arfi_employee,product.bc.line.arfi.employee,model_product_bc_line,group_arfi_employee,1,1,1,1
access_product_bc_line_arfi_employee1,product.bc.line.arfi.employee1,model_product_bc_line,group_arfi_employee1,1,1,1,1
access_product_bc_line_arfi_employee2,product.bc.line.arfi.employee2,model_product_bc_line,group_arfi_employee2,1,1,1,1
access_product_bc_line_arfi_employee3,product.bc.line.arfi.employee3,model_product_bc_line,group_arfi_employee3,1,1,1,1
access_product_bc_line_arfi_atelier,product.bc.line.arfi.atelier,model_product_bc_line,group_arfi_atelier,1,1,1,1
access_product_bc_arfi_manager,product.bc.arfi.manager,model_product_bc,group_arfi_manager,1,1,1,1
access_product_bc_arfi_employee,product.bc.arfi.employee,model_product_bc,group_arfi_employee,1,1,1,1
access_product_bc_arfi_employee1,product.bc.arfi.employee1,model_product_bc,group_arfi_employee1,1,1,1,1
access_product_bc_arfi_employee2,product.bc.arfi.employee2,model_product_bc,group_arfi_employee2,1,1,1,1
access_product_bc_arfi_employee3,product.bc.arfi.employee3,model_product_bc,group_arfi_employee3,1,1,1,1
access_product_bc_arfi_atelier,product.bc.arfi.atelier,model_product_bc,group_arfi_atelier,1,1,1,1
access_product_template_nature_arfi_manager,product.template.nature.arfi.manager,model_product_template_nature,group_arfi_manager,1,1,1,1
access_product_template_nature_arfi_employee,product.template.nature.arfi.employee,model_product_template_nature,group_arfi_employee,1,1,1,1
access_product_template_nature_arfi_employee1,product.template.nature.arfi.employee1,model_product_template_nature,group_arfi_employee1,1,1,1,1
access_product_template_nature_arfi_employee2,product.template.nature.arfi.employee2,model_product_template_nature,group_arfi_employee2,1,1,1,1
access_product_template_nature_arfi_employee3,product.template.nature.arfi.employee3,model_product_template_nature,group_arfi_employee3,1,1,1,1
access_product_template_nature_arfi_atelier,product.template.nature.arfi.atelier,model_product_template_nature,group_arfi_atelier,1,1,1,1
access_product_appareil_price_arfi_manager,product.appareil.price.arfi.manager,model_product_appareil_price,group_arfi_manager,1,1,1,1
access_product_appareil_price_arfi_employee,product.appareil.price.arfi.employee,model_product_appareil_price,group_arfi_employee,1,1,1,1
access_product_appareil_price_arfi_employee1,product.appareil.price.arfi.employee1,model_product_appareil_price,group_arfi_employee1,1,1,1,1
access_product_appareil_price_arfi_employee2,product.appareil.price.arfi.employee2,model_product_appareil_price,group_arfi_employee2,1,1,1,1
access_product_appareil_price_arfi_employee3,product.appareil.price.arfi.employee3,model_product_appareil_price,group_arfi_employee3,1,1,1,1
access_product_appareil_price_arfi_atelier,product.appareil.price.arfi.atelier,model_product_appareil_price,group_arfi_atelier,1,1,1,1
access_product_contract_piece_arfi_manager,product.contract.piece.arfi.manager,model_product_contract_piece,group_arfi_manager,1,1,1,1
access_product_contract_piece_arfi_employee,product.contract.piece.arfi.employee,model_product_contract_piece,group_arfi_employee,1,1,1,1
access_product_contract_piece_arfi_employee1,product.contract.piece.arfi.employee1,model_product_contract_piece,group_arfi_employee1,1,1,1,1
access_product_contract_piece_arfi_employee2,product.contract.piece.arfi.employee2,model_product_contract_piece,group_arfi_employee2,1,1,1,1
access_product_contract_piece_arfi_employee3,product.contract.piece.arfi.employee3,model_product_contract_piece,group_arfi_employee3,1,1,1,1
access_product_contract_piece_arfi_atelier,product.contract.piece.arfi.atelier,model_product_contract_piece,group_arfi_atelier,1,1,1,1
access_product_contract_appareil_arfi_manager,product.contract.appareil.arfi.manager,model_product_contract_appareil,group_arfi_manager,1,1,1,1
access_product_contract_appareil_arfi_employee,product.contract.appareil.arfi.employee,model_product_contract_appareil,group_arfi_employee,1,1,1,1
access_product_contract_appareil_arfi_employee1,product.contract.appareil.arfi.employee1,model_product_contract_appareil,group_arfi_employee1,1,1,1,1
access_product_contract_appareil_arfi_employee2,product.contract.appareil.arfi.employee2,model_product_contract_appareil,group_arfi_employee2,1,1,1,1
access_product_contract_appareil_arfi_employee3,product.contract.appareil.arfi.employee3,model_product_contract_appareil,group_arfi_employee3,1,1,1,1
access_product_contract_appareil_arfi_atelier,product.contract.appareil.arfi.atelier,model_product_contract_appareil,group_arfi_atelier,1,1,1,1
access_product_magasin_stock_wizard_arfi_manager,product.magasin.stock.wizard.arfi.manager,model_product_magasin_stock_wizard,group_arfi_manager,1,1,1,1
access_product_magasin_stock_wizard_arfi_employee,product.magasin.stock.wizard.arfi.employee,model_product_magasin_stock_wizard,group_arfi_employee,1,1,1,1
access_product_magasin_stock_wizard_arfi_employee1,product.magasin.stock.wizard.arfi.employee1,model_product_magasin_stock_wizard,group_arfi_employee1,1,1,1,1
access_product_magasin_stock_wizard_arfi_employee2,product.magasin.stock.wizard.arfi.employee2,model_product_magasin_stock_wizard,group_arfi_employee2,1,1,1,1
access_product_magasin_stock_wizard_arfi_employee3,product.magasin.stock.wizard.arfi.employee3,model_product_magasin_stock_wizard,group_arfi_employee3,1,1,1,1
access_product_magasin_stock_wizard_arfi_atelier,product.magasin.stock.wizard.arfi.atelier,model_product_magasin_stock_wizard,group_arfi_atelier,1,1,1,1
access_product_order_appareil_image_arfi_manager,product.order.appareil.image.arfi.manager,model_product_order_appareil_image,group_arfi_manager,1,1,1,1
access_product_order_appareil_image_arfi_employee,product.order.appareil.image.arfi.employee,model_product_order_appareil_image,group_arfi_employee,1,1,1,1
access_product_order_appareil_image_arfi_employee1,product.order.appareil.image.arfi.employee1,model_product_order_appareil_image,group_arfi_employee1,1,1,1,1
access_product_order_appareil_image_arfi_employee2,product.order.appareil.image.arfi.employee2,model_product_order_appareil_image,group_arfi_employee2,1,1,1,1
access_product_order_appareil_image_arfi_employee3,product.order.appareil.image.arfi.employee3,model_product_order_appareil_image,group_arfi_employee3,1,1,1,1
access_product_order_appareil_image_arfi_atelier,product.order.appareil.image.arfi.atelier,model_product_order_appareil_image,group_arfi_atelier,1,1,1,1
access_product_order_piece_image_arfi_manager,product.order.piece.image.arfi.manager,model_product_order_piece_image,group_arfi_manager,1,1,1,1
access_product_order_piece_image_arfi_employee,product.order.piece.image.arfi.employee,model_product_order_piece_image,group_arfi_employee,1,1,1,1
access_product_order_piece_image_arfi_employee1,product.order.piece.image.arfi.employee1,model_product_order_piece_image,group_arfi_employee1,1,1,1,1
access_product_order_piece_image_arfi_employee2,product.order.piece.image.arfi.employee2,model_product_order_piece_image,group_arfi_employee2,1,1,1,1
access_product_order_piece_image_arfi_employee3,product.order.piece.image.arfi.employee3,model_product_order_piece_image,group_arfi_employee3,1,1,1,1
access_product_order_piece_image_arfi_atelier,product.order.piece.image.arfi.atelier,model_product_order_piece_image,group_arfi_atelier,1,1,1,1
access_product_procedure_arfi_manager,product.procedure.arfi.manager,model_product_procedure,group_arfi_manager,1,1,1,1
access_product_datetarif_arfi_manager,product.datetarif.arfi.manager,model_product_datetarif,group_arfi_manager,1,1,1,1
access_product_operation_arfi_manager,product.operation.arfi.manager,model_product_operation,group_arfi_manager,1,1,1,1
access_product_nature_arfi_manager,product.nature.arfi.manager,model_product_nature,group_arfi_manager,1,1,1,1
access_product_degat_arfi_manager,product.degat.arfi.manager,model_product_degat,group_arfi_manager,1,1,1,1
access_product_etat_arfi_manager,product.etat.arfi.manager,model_product_etat,group_arfi_manager,1,1,1,1
access_product_info_arfi_manager,product.info.arfi.manager,model_product_info,group_arfi_manager,1,1,1,1
access_product_unite_arfi_manager,product.unite.arfi.manager,model_product_unite,group_arfi_manager,1,1,1,1
access_product_travaux_arfi_manager,product.travaux.arfi.manager,model_product_travaux,group_arfi_manager,1,1,1,1
access_product_arret_arfi_manager,product.arret.arfi.manager,model_product_arret,group_arfi_manager,1,1,1,1
access_product_implantation_arfi_manager,product.implantation.arfi.manager,model_product_implantation,group_arfi_manager,1,1,1,1
access_product_type_implantation_arfi_manager,product.type_implantation.arfi.manager,model_product_type_implantation,group_arfi_manager,1,1,1,1
access_product_mesure_test_arfi_manager,product.mesure_test.arfi.manager,model_product_mesure_test,group_arfi_manager,1,1,1,1
access_product_mesure_service_arfi_manager,product.mesure_service.arfi.manager,model_product_mesure_service,group_arfi_manager,1,1,1,1
access_product_echafaudage_arfi_manager,product.echafaudage.arfi.manager,model_product_echafaudage,group_arfi_manager,1,1,1,1
access_product_outillage_arfi_manager,product.outillage.arfi.manager,model_product_outillage,group_arfi_manager,1,1,1,1
access_product_essai_organisme_arfi_manager,product.essai_organisme.arfi.manager,model_product_essai_organisme,group_arfi_manager,1,1,1,1
access_product_essai_nom_arfi_manager,product.essai_nom.arfi.manager,model_product_essai_nom,group_arfi_manager,1,1,1,1
access_product_template_maker_arfi_manager,product.template_maker.arfi.manager,model_product_template_maker,group_arfi_manager,1,1,1,1
access_product_product_material_reference_arfi_manager,product.product_material_reference.arfi.manager,model_product_product_material_reference,group_arfi_manager,1,1,1,1
access_product_product_material_search_arfi_manager,product.product_material_search.arfi.manager,model_product_product_material_search,group_arfi_manager,1,1,1,1
access_product_product_material_norme_arfi_manager,product.product_material_norme.arfi.manager,model_product_product_material_norme,group_arfi_manager,1,1,1,1
access_product_product_material_arfi_manager,product.product_material.arfi.manager,model_product_product_material,group_arfi_manager,1,1,1,1
access_product_order_arfi_manager,product.order.arfi.manager,model_product_order,group_arfi_manager,1,1,1,1
access_product_order_service_arfi_manager,product.order_service.arfi.manager,model_product_order_service,group_arfi_manager,1,1,1,1
access_product_order_test_arfi_manager,product.order_test.arfi.manager,model_product_order_test,group_arfi_manager,1,1,1,1
access_product_order_operation_arfi_manager,product.order_operation.arfi.manager,model_product_order_operation,group_arfi_manager,1,1,1,1
access_operation_arfi_manager,operation.arfi.manager,model_product_operation,group_arfi_manager,1,1,1,1
access_product_kks_arfi_manager,product.kks.arfi.manager,model_product_kks,group_arfi_manager,1,1,1,1
access_product_kks_arret_arfi_manager,product.kks.arret.arfi.manager,model_product_kks_arret,group_arfi_manager,1,1,1,1
access_product_kks_tarif_arfi_manager,product.kks.tarif.arfi.manager,model_product_kks_tarif,group_arfi_manager,1,1,1,1
access_product_kks_echafaudage_arfi_manager,product.kks.echafaudage.arfi.manager,model_product_kks_echafaudage,group_arfi_manager,1,1,1,1
access_product_kks_facture_arfi_manager,product.kks.facture.arfi.manager,model_product_kks_facture,group_arfi_manager,1,1,1,1
access_product_kks_facture_line_arfi_manager,product.kks.facture.line.arfi.manager,model_product_kks_facture_line,group_arfi_manager,1,1,1,1
access_product_kks_piece_arfi_manager,product.kks.piece.arfi.manager,model_product_kks_piece,group_arfi_manager,1,1,1,1
access_product_kks_supplier_arfi_manager,product.kks.supplier.arfi.manager,model_product_kks_supplier,group_arfi_manager,1,1,1,1
access_product_kks_stock_arfi_manager,product.kks.stock.arfi.manager,model_product_kks_stock,group_arfi_manager,1,1,1,1
access_product_magasin_arfi_manager,product.magasin.arfi.manager,model_product_magasin,group_arfi_manager,1,1,1,1
access_res_partner_arfi_manager,res.partner.arfi.manager,model_res_partner,group_arfi_manager,1,1,1,1
access_res_contact_arfi_manager,res.contact.arfi.manager,model_res_contact,group_arfi_manager,1,1,1,1
access_res_supplier_arfi_manager,res.supplier.arfi.manager,model_res_supplier,group_arfi_manager,1,1,1,1
access_res_partner_place_arfi_manager,res.partner.place.arfi.manager,model_res_partner_place,group_arfi_manager,1,1,1,1
access_plan_prevention_arfi_manager,plan.prevention.arfi.manager,model_plan_prevention,group_arfi_manager,1,1,1,1
access_product_template_arfi_manager,product.template.arfi.manager,model_product_template,group_arfi_manager,1,1,1,1
access_product_piece_arfi_manager,product.piece.arfi.manager,model_product_piece,group_arfi_manager,1,1,1,1
access_product_appareil_outillage_arfi_manager,product.appareil.outillage.arfi.manager,model_product_appareil_outillage,group_arfi_manager,1,1,1,1
access_product_appareil_outillage_tarage_arfi_manager,product.appareil.outillage.tarage.arfi.manager,model_product_appareil_outillage_tarage,group_arfi_manager,1,1,1,1
access_product_kks_etat_wizard_arfi_manager,product.kks.etat.wizard.arfi.manager,model_product_kks_etat_wizard,group_arfi_manager,1,1,1,1
access_product_kks_search_wizard_arfi_manager,product.kks.search.wizard.arfi.manager,model_product_kks_search_wizard,group_arfi_manager,1,1,1,1
access_product_import_arfi_manager,product.import.arfi.manager,model_product_import,group_arfi_manager,1,1,1,1
access_product_kks_facture_echafaudage_arret_arfi_manager,product.kks.facture.echafaudage.arret.arfi.manager,model_product_kks_facture_echafaudage_arret,group_arfi_manager,1,1,1,1
access_product_kks_report_arfi_manager,product.kks.report.arfi.manager,model_product_kks_report,group_arfi_manager,1,1,1,1
access_product_kks_outillage_report_arfi_manager,product.kks.outillage.report.arfi.manager,model_product_kks_outillage_report,group_arfi_manager,1,1,1,1
access_product_ref_fab_arfi_manager,product.ref.fab.arfi.manager,model_product_ref_fab,group_arfi_manager,1,1,1,1
access_product_ref_com_arfi_manager,product.ref.com.arfi.manager,model_product_ref_com,group_arfi_manager,1,1,1,1
access_product_kks_magasin_report_arfi_manager,product.kks.magasin.report.arfi.manager,model_product_kks_magasin_report,group_arfi_manager,1,1,1,1
access_product_kks_pdr_report_arfi_manager,product.kks.pdr.report.arfi.manager,model_product_kks_pdr_report,group_arfi_manager,1,1,1,1
access_product_kks_pdr_full_report_arfi_manager,product.kks.pdr.full.report.arfi.manager,model_product_kks_pdr_full_report,group_arfi_manager,1,1,1,1
access_product_kks_pdr_sortir_report_arfi_manager,product.kks.pdr.sortir.report.arfi.manager,model_product_kks_pdr_sortir_report,group_arfi_manager,1,1,1,1
access_product_kks_echafaudage_arret_arfi_manager,product.kks.echafaudage.arret.arfi.manager,model_product_kks_echafaudage_arret,group_arfi_manager,1,1,1,1
access_product_kks_outillage_arret_arfi_manager,product.kks.outillage.arret.arfi.manager,model_product_kks_outillage_arret,group_arfi_manager,1,1,1,1
access_product_kks_outillage_tarage_arret_arfi_manager,product.kks.outillage.tarage.arret.arfi.manager,model_product_kks_outillage_tarage_arret,group_arfi_manager,1,1,1,1
access_product_attribute_arfi_manager,product.attribute.arfi.manager,product.model_product_attribute,group_arfi_manager,1,1,1,1
access_product_attribute_line_arfi_manager,product.attribute.line.arfi.manager,product.model_product_attribute_line,group_arfi_manager,1,1,1,1
access_product_attribute_value_arfi_manager,product.attribute.value.arfi.manager,product.model_product_attribute_value,group_arfi_manager,1,1,1,1
access_product_category_arfi_manager,product.category.arfi.manager,product.model_product_category,group_arfi_manager,1,1,1,1
access_product_kks_pps_arfi_manager,product.kks.pps.arfi.manager,model_product_kks_pps,group_arfi_manager,1,1,1,1
access_product_kks_pps_select_arfi_manager,product.kks.pps.select.arfi.manager,model_product_kks_pps_select,group_arfi_manager,1,1,1,1
access_product_template_information_arfi_manager,product.template.information.arfi.manager,model_product_template_information,group_arfi_manager,1,1,1,1
access_product_template_procedure_arfi_manager,product.template.procedure.arfi.manager,model_product_template_procedure,group_arfi_manager,1,1,1,1
access_product_order_test_wizard_arfi_manager,product.order.test.wizard.arfi.manager,model_product_order_test_wizard,group_arfi_manager,1,1,1,1
access_product_order_service_wizard_arfi_manager,product.order.service.wizard.arfi.manager,model_product_order_service_wizard,group_arfi_manager,1,1,1,1
access_product_appareil_order_operation_wizard_arfi_manager,product.appareil.order.operation.wizard.arfi.manager,model_product_appareil_order_operation_wizard,group_arfi_manager,1,1,1,1
access_product_piece_order_operation_wizard_arfi_manager,product.piece.order.operation.wizard.arfi.manager,model_product_piece_order_operation_wizard,group_arfi_manager,1,1,1,1
access_product_kks_tarif_wizard_arfi_manager,product.kks.tarif.wizard.arfi.manager,model_product_kks_tarif_wizard,group_arfi_manager,1,1,1,1
access_product_kks_piece_wizard_arfi_manager,product.kks.piece.wizard.arfi.manager,model_product_kks_piece_wizard,group_arfi_manager,1,1,1,1
access_product_image_directory_arfi_manager,product.image.directory.arfi.manager,model_product_image_directory,group_arfi_manager,1,1,1,1
access_product_piece_delete_wizard_arfi_manager,product.piece.delete.wizard.arfi.manager,model_product_piece_delete_wizard,group_arfi_manager,1,1,1,1
access_product_attribute_delete_wizard_arfi_manager,product.attribute.delete.wizard.arfi.manager,model_product_attribute_delete_wizard,group_arfi_manager,1,1,1,1
access_product_order_service_delete_wizard_arfi_manager,product.order.service.delete.wizard.arfi.manager,model_product_order_service_delete_wizard,group_arfi_manager,1,1,1,1
access_product_order_test_delete_wizard_arfi_manager,product.order.test.delete.wizard.arfi.manager,model_product_order_test_delete_wizard,group_arfi_manager,1,1,1,1
access_product_kks_stock_wizard_arfi_manager,product.kks.stock.wizard.arfi.manager,model_product_kks_stock_wizard,group_arfi_manager,1,1,1,1
access_product_report_arfi_manager,product.report.arfi.manager,model_product_report,group_arfi_manager,1,1,1,1
access_res_partner_arfi_employee,res.partner.arfi.employee,model_res_partner,group_arfi_employee,1,0,1,0
access_product_template_maker_arfi_employee,product.template_maker.arfi.employee,model_product_template_maker,group_arfi_employee,1,0,0,0
access_res_supplier_arfi_employee,res.supplier.arfi.employee,model_res_supplier,group_arfi_employee,1,0,1,0
access_product_product_material_arfi_employee,product.product_material.arfi.employee,model_product_product_material,group_arfi_employee,1,0,0,0
access_product_product_material_reference_arfi_employee,product.product_material_reference.arfi.employee,model_product_product_material_reference,group_arfi_employee,1,0,0,0
access_product_attribute_arfi_employee,product.attribute.arfi.employee,product.model_product_attribute,group_arfi_employee,1,0,0,0
access_product_operation_arfi_employee,product.operation.arfi.employee,model_product_operation,group_arfi_employee,1,0,0,0
access_product_mesure_service_arfi_employee,product.mesure_service.arfi.employee,model_product_mesure_service,group_arfi_employee,1,0,0,0
access_product_mesure_test_arfi_employee,product.mesure_test.arfi.employee,model_product_mesure_test,group_arfi_employee,1,0,0,0
access_product_essai_organisme_arfi_employee,product.essai_organisme.arfi.employee,model_product_essai_organisme,group_arfi_employee,1,0,1,0
access_res_contact_arfi_employee,res.contact.arfi.employee,model_res_contact,group_arfi_employee,1,0,1,0
access_product_echafaudage_arfi_employee,product.echafaudage.arfi.employee,model_product_echafaudage,group_arfi_employee,1,0,0,0
access_product_template_arfi_employee,product.template.arfi.employee,model_product_template,group_arfi_employee,1,1,1,0
access_product_category_arfi_employee,product.category.arfi.employee,product.model_product_category,group_arfi_employee,1,0,0,0
access_product_arret_arfi_employee,product.arret.arfi.employee,model_product_arret,group_arfi_employee,1,1,1,0
access_product_implantation_arfi_employee,product.implantation.arfi.employee,model_product_implantation,group_arfi_employee,1,0,0,0
access_product_type_implantation_arfi_employee,product.type_implantation.arfi.employee,model_product_type_implantation,group_arfi_employee,1,0,0,0
access_product_info_arfi_employee,product.info.arfi.employee,model_product_info,group_arfi_employee,1,0,0,0
access_product_nature_arfi_employee,product.nature.arfi.employee,model_product_nature,group_arfi_employee,1,0,0,0
access_product_unite_arfi_employee,product.unite.arfi.employee,model_product_unite,group_arfi_employee,1,0,0,0
access_product_travaux_arfi_employee,product.travaux.arfi.employee,model_product_travaux,group_arfi_employee,1,0,0,0
access_product_degat_arfi_employee,product.degat.arfi.employee,model_product_degat,group_arfi_employee,1,0,0,0
access_product_etat_arfi_employee,product.etat.arfi.employee,model_product_etat,group_arfi_employee,1,0,0,0
access_product_procedure_arfi_employee,product.procedure.arfi.employee,model_product_procedure,group_arfi_employee,1,1,1,1
access_product_datetarif_arfi_employee,product.datetarif.arfi.employee,model_product_datetarif,group_arfi_employee,1,1,1,1
access_product_outillage_arfi_employee,product.outillage.arfi.employee,model_product_outillage,group_arfi_employee,1,1,1,1
access_product_essai_nom_arfi_employee,product.essai_nom.arfi.employee,model_product_essai_nom,group_arfi_employee,1,1,1,1
access_product_product_material_search_arfi_employee,product.product_material_search.arfi.employee,model_product_product_material_search,group_arfi_employee,1,1,1,1
access_product_product_material_norme_arfi_employee,product.product_material_norme.arfi.employee,model_product_product_material_norme,group_arfi_employee,1,1,1,1
access_product_order_arfi_employee,product.order.arfi.employee,model_product_order,group_arfi_employee,1,1,1,1
access_product_order_service_arfi_employee,product.order_service.arfi.employee,model_product_order_service,group_arfi_employee,1,1,1,1
access_product_order_test_arfi_employee,product.order_test.arfi.employee,model_product_order_test,group_arfi_employee,1,1,1,1
access_product_order_operation_arfi_employee,product.order_operation.arfi.employee,model_product_order_operation,group_arfi_employee,1,1,1,1
access_operation_arfi_employee,operation.arfi.employee,model_product_operation,group_arfi_employee,1,1,1,1
access_product_kks_arfi_employee,product.kks.arfi.employee,model_product_kks,group_arfi_employee,1,1,1,0
access_product_kks_arret_arfi_employee,product.kks.arret.arfi.employee,model_product_kks_arret,group_arfi_employee,1,1,1,1
access_product_kks_tarif_arfi_employee,product.kks.tarif.arfi.employee,model_product_kks_tarif,group_arfi_employee,1,1,1,1
access_product_kks_echafaudage_arfi_employee,product.kks.echafaudage.arfi.employee,model_product_kks_echafaudage,group_arfi_employee,1,1,1,1
access_product_kks_facture_arfi_employee,product.kks.facture.arfi.employee,model_product_kks_facture,group_arfi_employee,1,1,1,1
