id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_kks_facture_line_arfi_employee,product.kks.facture.line.arfi.employee,model_product_kks_facture_line,group_arfi_employee,1,1,1,1
access_product_kks_piece_arfi_employee,product.kks.piece.arfi.employee,model_product_kks_piece,group_arfi_employee,1,1,1,1
access_product_kks_supplier_arfi_employee,product.kks.supplier.arfi.employee,model_product_kks_supplier,group_arfi_employee,1,1,1,1
access_product_kks_stock_arfi_employee,product.kks.stock.arfi.employee,model_product_kks_stock,group_arfi_employee,1,1,1,1
access_product_magasin_arfi_employee,product.magasin.arfi.employee,model_product_magasin,group_arfi_employee,1,1,1,1
access_res_partner_place_arfi_employee,res.partner.place.arfi.employee,model_res_partner_place,group_arfi_employee,1,1,1,1
access_plan_prevention_arfi_employee,plan.prevention.arfi.employee,model_plan_prevention,group_arfi_employee,1,1,1,1
access_product_piece_arfi_employee,product.piece.arfi.employee,model_product_piece,group_arfi_employee,1,1,1,1
access_product_appareil_outillage_arfi_employee,product.appareil.outillage.arfi.employee,model_product_appareil_outillage,group_arfi_employee,1,1,1,1
access_product_appareil_outillage_tarage_arfi_employee,product.appareil.outillage.tarage.arfi.employee,model_product_appareil_outillage_tarage,group_arfi_employee,1,1,1,1
access_product_kks_etat_wizard_arfi_employee,product.kks.etat.wizard.arfi.employee,model_product_kks_etat_wizard,group_arfi_employee,1,1,1,1
access_product_kks_search_wizard_arfi_employee,product.kks.search.wizard.arfi.employee,model_product_kks_search_wizard,group_arfi_employee,1,1,1,1
access_product_import_arfi_employee,product.import.arfi.employee,model_product_import,group_arfi_employee,1,1,1,1
access_product_kks_facture_echafaudage_arret_arfi_employee,product.kks.facture.echafaudage.arret.arfi.employee,model_product_kks_facture_echafaudage_arret,group_arfi_employee,1,1,1,1
access_product_kks_report_arfi_employee,product.kks.report.arfi.employee,model_product_kks_report,group_arfi_employee,1,1,1,1
access_product_kks_outillage_report_arfi_employee,product.kks.outillage.report.arfi.employee,model_product_kks_outillage_report,group_arfi_employee,1,1,1,1
access_product_ref_fab_arfi_employee,product.ref.fab.arfi.employee,model_product_ref_fab,group_arfi_employee,1,1,1,1
access_product_ref_com_arfi_employee,product.ref.com.arfi.employee,model_product_ref_com,group_arfi_employee,1,1,1,1
access_product_kks_magasin_report_arfi_employee,product.kks.magasin.report.arfi.employee,model_product_kks_magasin_report,group_arfi_employee,1,1,1,1
access_product_kks_pdr_report_arfi_employee,product.kks.pdr.report.arfi.employee,model_product_kks_pdr_report,group_arfi_employee,1,1,1,1
access_product_kks_pdr_full_report_arfi_employee,product.kks.pdr.full.report.arfi.employee,model_product_kks_pdr_full_report,group_arfi_employee,1,1,1,1
access_product_kks_pdr_sortir_report_arfi_employee,product.kks.pdr.sortir.report.arfi.employee,model_product_kks_pdr_sortir_report,group_arfi_employee,1,1,1,1
access_product_kks_echafaudage_arret_arfi_employee,product.kks.echafaudage.arret.arfi.employee,model_product_kks_echafaudage_arret,group_arfi_employee,1,1,1,1
access_product_kks_outillage_arret_arfi_employee,product.kks.outillage.arret.arfi.employee,model_product_kks_outillage_arret,group_arfi_employee,1,1,1,1
access_product_kks_outillage_tarage_arret_arfi_employee,product.kks.outillage.tarage.arret.arfi.employee,model_product_kks_outillage_tarage_arret,group_arfi_employee,1,1,1,1
access_product_attribute_line_arfi_employee,product.attribute.line.arfi.employee,product.model_product_attribute_line,group_arfi_employee,1,1,1,1
access_product_attribute_value_arfi_employee,product.attribute.value.arfi.employee,product.model_product_attribute_value,group_arfi_employee,1,1,1,1
access_product_kks_pps_arfi_employee,product.kks.pps.arfi.employee,model_product_kks_pps,group_arfi_employee,1,1,1,1
access_product_kks_pps_select_arfi_employee,product.kks.pps.select.arfi.employee,model_product_kks_pps_select,group_arfi_employee,1,1,1,1
access_product_template_information_arfi_employee,product.template.information.arfi.employee,model_product_template_information,group_arfi_employee,1,1,1,1
access_product_template_procedure_arfi_employee,product.template.procedure.arfi.employee,model_product_template_procedure,group_arfi_employee,1,1,1,1
access_product_order_test_wizard_arfi_employee,product.order.test.wizard.arfi.employee,model_product_order_test_wizard,group_arfi_employee,1,1,1,1
access_product_order_service_wizard_arfi_employee,product.order.service.wizard.arfi.employee,model_product_order_service_wizard,group_arfi_employee,1,1,1,1
access_product_appareil_order_operation_wizard_arfi_employee,product.appareil.order.operation.wizard.arfi.employee,model_product_appareil_order_operation_wizard,group_arfi_employee,1,1,1,1
access_product_piece_order_operation_wizard_arfi_employee,product.piece.order.operation.wizard.arfi.employee,model_product_piece_order_operation_wizard,group_arfi_employee,1,1,1,1
access_product_kks_tarif_wizard_arfi_employee,product.kks.tarif.wizard.arfi.employee,model_product_kks_tarif_wizard,group_arfi_employee,1,1,1,1
access_product_kks_piece_wizard_arfi_employee,product.kks.piece.wizard.arfi.employee,model_product_kks_piece_wizard,group_arfi_employee,1,1,1,1
access_product_image_directory_arfi_employee,product.image.directory.arfi.employee,model_product_image_directory,group_arfi_employee,1,1,1,1
access_product_piece_delete_wizard_arfi_employee,product.piece.delete.wizard.arfi.employee,model_product_piece_delete_wizard,group_arfi_employee,1,1,1,1
access_product_attribute_delete_wizard_arfi_employee,product.attribute.delete.wizard.arfi.employee,model_product_attribute_delete_wizard,group_arfi_employee,1,1,1,1
access_product_order_service_delete_wizard_arfi_employee,product.order.service.delete.wizard.arfi.employee,model_product_order_service_delete_wizard,group_arfi_employee,1,1,1,1
access_product_order_test_delete_wizard_arfi_employee,product.order.test.delete.wizard.arfi.employee,model_product_order_test_delete_wizard,group_arfi_employee,1,1,1,1
access_product_kks_stock_wizard_arfi_employee,product.kks.stock.wizard.arfi.employee,model_product_kks_stock_wizard,group_arfi_employee,1,1,1,1
access_product_report_arfi_employee,product.report.arfi.employee,model_product_report,group_arfi_employee,1,1,1,1
access_res_partner_arfi_employee1,res.partner.arfi.employee1,model_res_partner,group_arfi_employee1,1,0,0,0
access_product_template_maker_arfi_employee1,product.template_maker.arfi.employee1,model_product_template_maker,group_arfi_employee1,1,0,0,0
access_res_supplier_arfi_employee1,res.supplier.arfi.employee1,model_res_supplier,group_arfi_employee1,1,0,1,0
access_product_product_material_arfi_employee1,product.product_material.arfi.employee1,model_product_product_material,group_arfi_employee1,1,0,0,0
access_product_product_material_reference_arfi_employee1,product.product_material_reference.arfi.employee1,model_product_product_material_reference,group_arfi_employee1,1,0,0,0
access_product_attribute_arfi_employee1,product.attribute.arfi.employee1,product.model_product_attribute,group_arfi_employee1,1,0,0,0
access_product_operation_arfi_employee1,product.operation.arfi.employee1,model_product_operation,group_arfi_employee1,1,0,0,0
access_product_mesure_service_arfi_employee1,product.mesure_service.arfi.employee1,model_product_mesure_service,group_arfi_employee1,1,0,0,0
access_product_mesure_test_arfi_employee1,product.mesure_test.arfi.employee1,model_product_mesure_test,group_arfi_employee1,1,0,0,0
access_product_essai_organisme_arfi_employee1,product.essai_organisme.arfi.employee1,model_product_essai_organisme,group_arfi_employee1,1,0,1,0
access_res_contact_arfi_employee1,res.contact.arfi.employee1,model_res_contact,group_arfi_employee1,1,0,1,0
access_product_echafaudage_arfi_employee1,product.echafaudage.arfi.employee1,model_product_echafaudage,group_arfi_employee1,1,0,0,0
access_product_template_arfi_employee1,product.template.arfi.employee1,model_product_template,group_arfi_employee1,1,1,0,0
access_product_category_arfi_employee1,product.category.arfi.employee1,product.model_product_category,group_arfi_employee1,1,0,0,0
access_product_arret_arfi_employee1,product.arret.arfi.employee1,model_product_arret,group_arfi_employee1,1,1,1,0
access_product_implantation_arfi_employee1,product.implantation.arfi.employee1,model_product_implantation,group_arfi_employee1,1,0,0,0
access_product_type_implantation_arfi_employee1,product.type_implantation.arfi.employee1,model_product_type_implantation,group_arfi_employee1,1,0,0,0
access_product_info_arfi_employee1,product.info.arfi.employee1,model_product_info,group_arfi_employee1,1,0,0,0
access_product_nature_arfi_employee1,product.nature.arfi.employee1,model_product_nature,group_arfi_employee1,1,0,0,0
access_product_unite_arfi_employee1,product.unite.arfi.employee1,model_product_unite,group_arfi_employee1,1,0,0,0
access_product_travaux_arfi_employee1,product.travaux.arfi.employee1,model_product_travaux,group_arfi_employee1,1,0,0,0
access_product_degat_arfi_employee1,product.degat.arfi.employee1,model_product_degat,group_arfi_employee1,1,0,0,0
access_product_etat_arfi_employee1,product.etat.arfi.employee1,model_product_etat,group_arfi_employee1,1,0,0,0
access_product_procedure_arfi_employee1,product.procedure.arfi.employee1,model_product_procedure,group_arfi_employee1,1,1,1,1
access_product_datetarif_arfi_employee1,product.datetarif.arfi.employee1,model_product_datetarif,group_arfi_employee1,1,1,1,1
access_product_outillage_arfi_employee1,product.outillage.arfi.employee1,model_product_outillage,group_arfi_employee1,1,1,1,1
access_product_essai_nom_arfi_employee1,product.essai_nom.arfi.employee1,model_product_essai_nom,group_arfi_employee1,1,1,1,1
access_product_product_material_search_arfi_employee1,product.product_material_search.arfi.employee1,model_product_product_material_search,group_arfi_employee1,1,1,1,1
access_product_product_material_norme_arfi_employee1,product.product_material_norme.arfi.employee1,model_product_product_material_norme,group_arfi_employee1,1,1,1,1
access_product_order_arfi_employee1,product.order.arfi.employee1,model_product_order,group_arfi_employee1,1,1,1,1
access_product_order_service_arfi_employee1,product.order_service.arfi.employee1,model_product_order_service,group_arfi_employee1,1,1,1,1
access_product_order_test_arfi_employee1,product.order_test.arfi.employee1,model_product_order_test,group_arfi_employee1,1,1,1,1
access_product_order_operation_arfi_employee1,product.order_operation.arfi.employee1,model_product_order_operation,group_arfi_employee1,1,1,1,1
access_operation_arfi_employee1,operation.arfi.employee1,model_product_operation,group_arfi_employee1,1,1,1,1
access_product_kks_arfi_employee1,product.kks.arfi.employee1,model_product_kks,group_arfi_employee1,1,1,0,0
access_product_kks_arret_arfi_employee1,product.kks.arret.arfi.employee1,model_product_kks_arret,group_arfi_employee1,1,1,1,1
access_product_kks_tarif_arfi_employee1,product.kks.tarif.arfi.employee1,model_product_kks_tarif,group_arfi_employee1,1,1,1,1
access_product_kks_echafaudage_arfi_employee1,product.kks.echafaudage.arfi.employee1,model_product_kks_echafaudage,group_arfi_employee1,1,1,1,1
access_product_kks_facture_arfi_employee1,product.kks.facture.arfi.employee1,model_product_kks_facture,group_arfi_employee1,1,1,1,1
access_product_kks_facture_line_arfi_employee1,product.kks.facture.line.arfi.employee1,model_product_kks_facture_line,group_arfi_employee1,1,1,1,1
access_product_kks_piece_arfi_employee1,product.kks.piece.arfi.employee1,model_product_kks_piece,group_arfi_employee1,1,1,1,1
access_product_kks_supplier_arfi_employee1,product.kks.supplier.arfi.employee1,model_product_kks_supplier,group_arfi_employee1,1,1,1,1
access_product_kks_stock_arfi_employee1,product.kks.stock.arfi.employee1,model_product_kks_stock,group_arfi_employee1,1,1,1,1
access_product_magasin_arfi_employee1,product.magasin.arfi.employee1,model_product_magasin,group_arfi_employee1,1,1,1,1
access_res_partner_place_arfi_employee1,res.partner.place.arfi.employee1,model_res_partner_place,group_arfi_employee1,1,1,1,1
access_plan_prevention_arfi_employee1,plan.prevention.arfi.employee1,model_plan_prevention,group_arfi_employee1,1,1,1,1
access_product_piece_arfi_employee1,product.piece.arfi.employee1,model_product_piece,group_arfi_employee1,1,1,1,1
access_product_appareil_outillage_arfi_employee1,product.appareil.outillage.arfi.employee1,model_product_appareil_outillage,group_arfi_employee1,1,1,1,1
access_product_appareil_outillage_tarage_arfi_employee1,product.appareil.outillage.tarage.arfi.employee1,model_product_appareil_outillage_tarage,group_arfi_employee1,1,1,1,1
access_product_kks_etat_wizard_arfi_employee1,product.kks.etat.wizard.arfi.employee1,model_product_kks_etat_wizard,group_arfi_employee1,1,1,1,1
access_product_kks_search_wizard_arfi_employee1,product.kks.search.wizard.arfi.employee1,model_product_kks_search_wizard,group_arfi_employee1,1,1,1,1
access_product_import_arfi_employee1,product.import.arfi.employee1,model_product_import,group_arfi_employee1,1,1,1,1
access_product_kks_facture_echafaudage_arret_arfi_employee1,product.kks.facture.echafaudage.arret.arfi.employee1,model_product_kks_facture_echafaudage_arret,group_arfi_employee1,1,1,1,1
access_product_kks_report_arfi_employee1,product.kks.report.arfi.employee1,model_product_kks_report,group_arfi_employee1,1,1,1,1
access_product_kks_outillage_report_arfi_employee1,product.kks.outillage.report.arfi.employee1,model_product_kks_outillage_report,group_arfi_employee1,1,1,1,1
access_product_ref_fab_arfi_employee1,product.ref.fab.arfi.employee1,model_product_ref_fab,group_arfi_employee1,1,1,1,1
access_product_ref_com_arfi_employee1,product.ref.com.arfi.employee1,model_product_ref_com,group_arfi_employee1,1,1,1,1
access_product_kks_magasin_report_arfi_employee1,product.kks.magasin.report.arfi.employee1,model_product_kks_magasin_report,group_arfi_employee1,1,1,1,1
access_product_kks_pdr_report_arfi_employee1,product.kks.pdr.report.arfi.employee1,model_product_kks_pdr_report,group_arfi_employee1,1,1,1,1
access_product_kks_pdr_full_report_arfi_employee1,product.kks.pdr.full.report.arfi.employee1,model_product_kks_pdr_full_report,group_arfi_employee1,1,1,1,1
access_product_kks_pdr_sortir_report_arfi_employee1,product.kks.pdr.sortir.report.arfi.employee1,model_product_kks_pdr_sortir_report,group_arfi_employee1,1,1,1,1
access_product_kks_echafaudage_arret_arfi_employee1,product.kks.echafaudage.arret.arfi.employee1,model_product_kks_echafaudage_arret,group_arfi_employee1,1,1,1,1
access_product_kks_outillage_arret_arfi_employee1,product.kks.outillage.arret.arfi.employee1,model_product_kks_outillage_arret,group_arfi_employee1,1,1,1,1
access_product_kks_outillage_tarage_arret_arfi_employee1,product.kks.outillage.tarage.arret.arfi.employee1,model_product_kks_outillage_tarage_arret,group_arfi_employee1,1,1,1,1
access_product_attribute_line_arfi_employee1,product.attribute.line.arfi.employee1,product.model_product_attribute_line,group_arfi_employee1,1,1,1,1
access_product_attribute_value_arfi_employee1,product.attribute.value.arfi.employee1,product.model_product_attribute_value,group_arfi_employee1,1,1,1,1
access_product_kks_pps_arfi_employee1,product.kks.pps.arfi.employee1,model_product_kks_pps,group_arfi_employee1,1,1,1,1
access_product_kks_pps_select_arfi_employee1,product.kks.pps.select.arfi.employee1,model_product_kks_pps_select,group_arfi_employee1,1,1,1,1
access_product_template_information_arfi_employee1,product.template.information.arfi.employee1,model_product_template_information,group_arfi_employee1,1,1,1,1
access_product_template_procedure_arfi_employee1,product.template.procedure.arfi.employee1,model_product_template_procedure,group_arfi_employee1,1,1,1,1
access_product_order_test_wizard_arfi_employee1,product.order.test.wizard.arfi.employee1,model_product_order_test_wizard,group_arfi_employee1,1,1,1,1
access_product_order_service_wizard_arfi_employee1,product.order.service.wizard.arfi.employee1,model_product_order_service_wizard,group_arfi_employee1,1,1,1,1
access_product_appareil_order_operation_wizard_arfi_employee1,product.appareil.order.operation.wizard.arfi.employee1,model_product_appareil_order_operation_wizard,group_arfi_employee1,1,1,1,1
access_product_piece_order_operation_wizard_arfi_employee1,product.piece.order.operation.wizard.arfi.employee1,model_product_piece_order_operation_wizard,group_arfi_employee1,1,1,1,1
access_product_kks_tarif_wizard_arfi_employee1,product.kks.tarif.wizard.arfi.employee1,model_product_kks_tarif_wizard,group_arfi_employee1,1,1,1,1
access_product_kks_piece_wizard_arfi_employee1,product.kks.piece.wizard.arfi.employee1,model_product_kks_piece_wizard,group_arfi_employee1,1,1,1,1
access_product_image_directory_arfi_employee1,product.image.directory.arfi.employee1,model_product_image_directory,group_arfi_employee1,1,1,1,1
access_product_piece_delete_wizard_arfi_employee1,product.piece.delete.wizard.arfi.employee1,model_product_piece_delete_wizard,group_arfi_employee1,1,1,1,1
access_product_attribute_delete_wizard_arfi_employee1,product.attribute.delete.wizard.arfi.employee1,model_product_attribute_delete_wizard,group_arfi_employee1,1,1,1,1
access_product_order_service_delete_wizard_arfi_employee1,product.order.service.delete.wizard.arfi.employee1,model_product_order_service_delete_wizard,group_arfi_employee1,1,1,1,1
access_product_order_test_delete_wizard_arfi_employee1,product.order.test.delete.wizard.arfi.employee1,model_product_order_test_delete_wizard,group_arfi_employee1,1,1,1,1
access_product_kks_stock_wizard_arfi_employee1,product.kks.stock.wizard.arfi.employee1,model_product_kks_stock_wizard,group_arfi_employee1,1,1,1,1
access_product_report_arfi_employee1,product.report.arfi.employee1,model_product_report,group_arfi_employee1,1,1,1,1
access_res_partner_arfi_employee2,res.partner.arfi.employee2,model_res_partner,group_arfi_employee2,1,0,0,0
access_product_template_maker_arfi_employee2,product.template_maker.arfi.employee2,model_product_template_maker,group_arfi_employee2,1,0,0,0
access_res_supplier_arfi_employee2,res.supplier.arfi.employee2,model_res_supplier,group_arfi_employee2,1,0,0,0
access_product_product_material_arfi_employee2,product.product_material.arfi.employee2,model_product_product_material,group_arfi_employee2,1,0,0,0
access_product_product_material_reference_arfi_employee2,product.product_material_reference.arfi.employee2,model_product_product_material_reference,group_arfi_employee2,1,0,0,0
access_product_attribute_arfi_employee2,product.attribute.arfi.employee2,product.model_product_attribute,group_arfi_employee2,1,0,0,0
access_product_operation_arfi_employee2,product.operation.arfi.employee2,model_product_operation,group_arfi_employee2,1,0,0,0
access_product_mesure_service_arfi_employee2,product.mesure_service.arfi.employee2,model_product_mesure_service,group_arfi_employee2,1,0,0,0
access_product_mesure_test_arfi_employee2,product.mesure_test.arfi.employee2,model_product_mesure_test,group_arfi_employee2,1,0,0,0
access_product_essai_organisme_arfi_employee2,product.essai_organisme.arfi.employee2,model_product_essai_organisme,group_arfi_employee2,1,0,0,0
access_res_contact_arfi_employee2,res.contact.arfi.employee2,model_res_contact,group_arfi_employee2,1,0,0,0
access_product_echafaudage_arfi_employee2,product.echafaudage.arfi.employee2,model_product_echafaudage,group_arfi_employee2,1,0,0,0
access_product_template_arfi_employee2,product.template.arfi.employee2,model_product_template,group_arfi_employee2,1,1,0,0
access_product_category_arfi_employee2,product.category.arfi.employee2,product.model_product_category,group_arfi_employee2,1,0,0,0
access_product_arret_arfi_employee2,product.arret.arfi.employee2,model_product_arret,group_arfi_employee2,1,1,1,0
access_product_implantation_arfi_employee2,product.implantation.arfi.employee2,model_product_implantation,group_arfi_employee2,1,0,0,0
access_product_type_implantation_arfi_employee2,product.type_implantation.arfi.employee2,model_product_type_implantation,group_arfi_employee2,1,0,0,0
access_product_info_arfi_employee2,product.info.arfi.employee2,model_product_info,group_arfi_employee2,1,0,0,0
access_product_nature_arfi_employee2,product.nature.arfi.employee2,model_product_nature,group_arfi_employee2,1,0,0,0
access_product_unite_arfi_employee2,product.unite.arfi.employee2,model_product_unite,group_arfi_employee2,1,0,0,0
access_product_travaux_arfi_employee2,product.travaux.arfi.employee2,model_product_travaux,group_arfi_employee2,1,0,0,0
access_product_degat_arfi_employee2,product.degat.arfi.employee2,model_product_degat,group_arfi_employee2,1,0,0,0
access_product_etat_arfi_employee2,product.etat.arfi.employee2,model_product_etat,group_arfi_employee2,1,0,0,0
access_product_procedure_arfi_employee2,product.procedure.arfi.employee2,model_product_procedure,group_arfi_employee2,1,1,1,1
access_product_datetarif_arfi_employee2,product.datetarif.arfi.employee2,model_product_datetarif,group_arfi_employee2,1,1,1,1
access_product_outillage_arfi_employee2,product.outillage.arfi.employee2,model_product_outillage,group_arfi_employee2,1,1,1,1
access_product_essai_nom_arfi_employee2,product.essai_nom.arfi.employee2,model_product_essai_nom,group_arfi_employee2,1,1,1,1
access_product_product_material_search_arfi_employee2,product.product_material_search.arfi.employee2,model_product_product_material_search,group_arfi_employee2,1,1,1,1
access_product_product_material_norme_arfi_employee2,product.product_material_norme.arfi.employee2,model_product_product_material_norme,group_arfi_employee2,1,1,1,1
access_product_order_arfi_employee2,product.order.arfi.employee2,model_product_order,group_arfi_employee2,1,1,1,1
access_product_order_service_arfi_employee2,product.order_service.arfi.employee2,model_product_order_service,group_arfi_employee2,1,1,1,1
access_product_order_test_arfi_employee2,product.order_test.arfi.employee2,model_product_order_test,group_arfi_employee2,1,1,1,1
access_product_order_operation_arfi_employee2,product.order_operation.arfi.employee2,model_product_order_operation,group_arfi_employee2,1,1,1,1
access_operation_arfi_employee2,operation.arfi.employee2,model_product_operation,group_arfi_employee2,1,1,1,1
access_product_kks_arfi_employee2,product.kks.arfi.employee2,model_product_kks,group_arfi_employee2,1,1,1,1
access_product_kks_arret_arfi_employee2,product.kks.arret.arfi.employee2,model_product_kks_arret,group_arfi_employee2,1,1,1,1
access_product_kks_tarif_arfi_employee2,product.kks.tarif.arfi.employee2,model_product_kks_tarif,group_arfi_employee2,1,1,1,1
access_product_kks_echafaudage_arfi_employee2,product.kks.echafaudage.arfi.employee2,model_product_kks_echafaudage,group_arfi_employee2,1,1,1,1
access_product_kks_facture_arfi_employee2,product.kks.facture.arfi.employee2,model_product_kks_facture,group_arfi_employee2,1,1,1,1
access_product_kks_facture_line_arfi_employee2,product.kks.facture.line.arfi.employee2,model_product_kks_facture_line,group_arfi_employee2,1,1,1,1
access_product_kks_piece_arfi_employee2,product.kks.piece.arfi.employee2,model_product_kks_piece,group_arfi_employee2,1,1,1,1
access_product_kks_supplier_arfi_employee2,product.kks.supplier.arfi.employee2,model_product_kks_supplier,group_arfi_employee2,1,1,1,1
access_product_kks_stock_arfi_employee2,product.kks.stock.arfi.employee2,model_product_kks_stock,group_arfi_employee2,1,1,1,1
access_product_magasin_arfi_employee2,product.magasin.arfi.employee2,model_product_magasin,group_arfi_employee2,1,1,1,1
access_res_partner_place_arfi_employee2,res.partner.place.arfi.employee2,model_res_partner_place,group_arfi_employee2,1,1,1,1
access_plan_prevention_arfi_employee2,plan.prevention.arfi.employee2,model_plan_prevention,group_arfi_employee2,1,1,1,1
access_product_piece_arfi_employee2,product.piece.arfi.employee2,model_product_piece,group_arfi_employee2,1,1,1,1
access_product_appareil_outillage_arfi_employee2,product.appareil.outillage.arfi.employee2,model_product_appareil_outillage,group_arfi_employee2,1,1,1,1
access_product_appareil_outillage_tarage_arfi_employee2,product.appareil.outillage.tarage.arfi.employee2,model_product_appareil_outillage_tarage,group_arfi_employee2,1,1,1,1
access_product_kks_etat_wizard_arfi_employee2,product.kks.etat.wizard.arfi.employee2,model_product_kks_etat_wizard,group_arfi_employee2,1,1,1,1
access_product_kks_search_wizard_arfi_employee2,product.kks.search.wizard.arfi.employee2,model_product_kks_search_wizard,group_arfi_employee2,1,1,1,1
access_product_import_arfi_employee2,product.import.arfi.employee2,model_product_import,group_arfi_employee2,1,1,1,1
access_product_kks_facture_echafaudage_arret_arfi_employee2,product.kks.facture.echafaudage.arret.arfi.employee2,model_product_kks_facture_echafaudage_arret,group_arfi_employee2,1,1,1,1
access_product_kks_report_arfi_employee2,product.kks.report.arfi.employee2,model_product_kks_report,group_arfi_employee2,1,1,1,1
access_product_kks_outillage_report_arfi_employee2,product.kks.outillage.report.arfi.employee2,model_product_kks_outillage_report,group_arfi_employee2,1,1,1,1
access_product_ref_fab_arfi_employee2,product.ref.fab.arfi.employee2,model_product_ref_fab,group_arfi_employee2,1,1,1,1
access_product_ref_com_arfi_employee2,product.ref.com.arfi.employee2,model_product_ref_com,group_arfi_employee2,1,1,1,1
access_product_kks_magasin_report_arfi_employee2,product.kks.magasin.report.arfi.employee2,model_product_kks_magasin_report,group_arfi_employee2,1,1,1,1
access_product_kks_pdr_report_arfi_employee2,product.kks.pdr.report.arfi.employee2,model_product_kks_pdr_report,group_arfi_employee2,1,1,1,1
access_product_kks_pdr_full_report_arfi_employee2,product.kks.pdr.full.report.arfi.employee2,model_product_kks_pdr_full_report,group_arfi_employee2,1,1,1,1
access_product_kks_pdr_sortir_report_arfi_employee2,product.kks.pdr.sortir.report.arfi.employee2,model_product_kks_pdr_sortir_report,group_arfi_employee2,1,1,1,1
access_product_kks_echafaudage_arret_arfi_employee2,product.kks.echafaudage.arret.arfi.employee2,model_product_kks_echafaudage_arret,group_arfi_employee2,1,1,1,1
access_product_kks_outillage_arret_arfi_employee2,product.kks.outillage.arret.arfi.employee2,model_product_kks_outillage_arret,group_arfi_employee2,1,1,1,1
access_product_kks_outillage_tarage_arret_arfi_employee2,product.kks.outillage.tarage.arret.arfi.employee2,model_product_kks_outillage_tarage_arret,group_arfi_employee2,1,1,1,1
access_product_attribute_line_arfi_employee2,product.attribute.line.arfi.employee2,product.model_product_attribute_line,group_arfi_employee2,1,1,1,1
access_product_attribute_value_arfi_employee2,product.attribute.value.arfi.employee2,product.model_product_attribute_value,group_arfi_employee2,1,1,1,1
access_product_kks_pps_arfi_employee2,product.kks.pps.arfi.employee2,model_product_kks_pps,group_arfi_employee2,1,1,1,1
access_product_kks_pps_select_arfi_employee2,product.kks.pps.select.arfi.employee2,model_product_kks_pps_select,group_arfi_employee2,1,1,1,1
access_product_template_information_arfi_employee2,product.template.information.arfi.employee2,model_product_template_information,group_arfi_employee2,1,1,1,1
access_product_template_procedure_arfi_employee2,product.template.procedure.arfi.employee2,model_product_template_procedure,group_arfi_employee2,1,1,1,1
access_product_order_test_wizard_arfi_employee2,product.order.test.wizard.arfi.employee2,model_product_order_test_wizard,group_arfi_employee2,1,1,1,1
access_product_order_service_wizard_arfi_employee2,product.order.service.wizard.arfi.employee2,model_product_order_service_wizard,group_arfi_employee2,1,1,1,1
access_product_appareil_order_operation_wizard_arfi_employee2,product.appareil.order.operation.wizard.arfi.employee2,model_product_appareil_order_operation_wizard,group_arfi_employee2,1,1,1,1
access_product_piece_order_operation_wizard_arfi_employee2,product.piece.order.operation.wizard.arfi.employee2,model_product_piece_order_operation_wizard,group_arfi_employee2,1,1,1,1
access_product_kks_tarif_wizard_arfi_employee2,product.kks.tarif.wizard.arfi.employee2,model_product_kks_tarif_wizard,group_arfi_employee2,1,1,1,1
access_product_kks_piece_wizard_arfi_employee2,product.kks.piece.wizard.arfi.employee2,model_product_kks_piece_wizard,group_arfi_employee2,1,1,1,1
