id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_image_directory_arfi_employee2,product.image.directory.arfi.employee2,model_product_image_directory,group_arfi_employee2,1,1,1,1
access_product_piece_delete_wizard_arfi_employee2,product.piece.delete.wizard.arfi.employee2,model_product_piece_delete_wizard,group_arfi_employee2,1,1,1,1
access_product_attribute_delete_wizard_arfi_employee2,product.attribute.delete.wizard.arfi.employee2,model_product_attribute_delete_wizard,group_arfi_employee2,1,1,1,1
access_product_order_service_delete_wizard_arfi_employee2,product.order.service.delete.wizard.arfi.employee2,model_product_order_service_delete_wizard,group_arfi_employee2,1,1,1,1
access_product_order_test_delete_wizard_arfi_employee2,product.order.test.delete.wizard.arfi.employee2,model_product_order_test_delete_wizard,group_arfi_employee2,1,1,1,1
access_product_kks_stock_wizard_arfi_employee2,product.kks.stock.wizard.arfi.employee2,model_product_kks_stock_wizard,group_arfi_employee2,1,1,1,1
access_product_report_arfi_employee2,product.report.arfi.employee2,model_product_report,group_arfi_employee2,1,1,1,1
access_res_partner_arfi_employee3,res.partner.arfi.employee3,model_res_partner,group_arfi_employee3,1,0,0,0
access_product_template_maker_arfi_employee3,product.template_maker.arfi.employee3,model_product_template_maker,group_arfi_employee3,1,0,0,0
access_res_supplier_arfi_employee3,res.supplier.arfi.employee3,model_res_supplier,group_arfi_employee3,1,1,1,0
access_product_product_material_arfi_employee3,product.product_material.arfi.employee3,model_product_product_material,group_arfi_employee3,1,0,0,0
access_product_product_material_reference_arfi_employee3,product.product_material_reference.arfi.employee3,model_product_product_material_reference,group_arfi_employee3,1,0,0,0
access_product_attribute_arfi_employee3,product.attribute.arfi.employee3,product.model_product_attribute,group_arfi_employee3,1,0,0,0
access_product_operation_arfi_employee3,product.operation.arfi.employee3,model_product_operation,group_arfi_employee3,1,0,0,0
access_product_mesure_service_arfi_employee3,product.mesure_service.arfi.employee3,model_product_mesure_service,group_arfi_employee3,1,0,0,0
access_product_mesure_test_arfi_employee3,product.mesure_test.arfi.employee3,model_product_mesure_test,group_arfi_employee3,1,0,0,0
access_product_essai_organisme_arfi_employee3,product.essai_organisme.arfi.employee3,model_product_essai_organisme,group_arfi_employee3,1,0,0,0
access_res_contact_arfi_employee3,res.contact.arfi.employee3,model_res_contact,group_arfi_employee3,1,0,0,0
access_product_echafaudage_arfi_employee3,product.echafaudage.arfi.employee3,model_product_echafaudage,group_arfi_employee3,1,0,0,0
access_product_template_arfi_employee3,product.template.arfi.employee3,model_product_template,group_arfi_employee3,1,1,0,0
access_product_category_arfi_employee3,product.category.arfi.employee3,product.model_product_category,group_arfi_employee3,1,0,0,0
access_product_arret_arfi_employee3,product.arret.arfi.employee3,model_product_arret,group_arfi_employee3,1,1,1,0
access_product_implantation_arfi_employee3,product.implantation.arfi.employee3,model_product_implantation,group_arfi_employee3,1,0,0,0
access_product_type_implantation_arfi_employee3,product.type_implantation.arfi.employee3,model_product_type_implantation,group_arfi_employee3,1,0,0,0
access_product_info_arfi_employee3,product.info.arfi.employee3,model_product_info,group_arfi_employee3,1,0,0,0
access_product_nature_arfi_employee3,product.nature.arfi.employee3,model_product_nature,group_arfi_employee3,1,0,0,0
access_product_unite_arfi_employee3,product.unite.arfi.employee3,model_product_unite,group_arfi_employee3,1,0,0,0
access_product_travaux_arfi_employee3,product.travaux.arfi.employee3,model_product_travaux,group_arfi_employee3,1,0,0,0
access_product_degat_arfi_employee3,product.degat.arfi.employee3,model_product_degat,group_arfi_employee3,1,0,0,0
access_product_etat_arfi_employee3,product.etat.arfi.employee3,model_product_etat,group_arfi_employee3,1,0,0,0
access_product_procedure_arfi_employee3,product.procedure.arfi.employee3,model_product_procedure,group_arfi_employee3,1,1,1,1
access_product_datetarif_arfi_employee3,product.datetarif.arfi.employee3,model_product_datetarif,group_arfi_employee3,1,1,1,1
access_product_outillage_arfi_employee3,product.outillage.arfi.employee3,model_product_outillage,group_arfi_employee3,1,1,1,1
access_product_essai_nom_arfi_employee3,product.essai_nom.arfi.employee3,model_product_essai_nom,group_arfi_employee3,1,1,1,1
access_product_product_material_search_arfi_employee3,product.product_material_search.arfi.employee3,model_product_product_material_search,group_arfi_employee3,1,1,1,1
access_product_product_material_norme_arfi_employee3,product.product_material_norme.arfi.employee3,model_product_product_material_norme,group_arfi_employee3,1,1,1,1
access_product_order_arfi_employee3,product.order.arfi.employee3,model_product_order,group_arfi_employee3,1,1,1,1
access_product_order_service_arfi_employee3,product.order_service.arfi.employee3,model_product_order_service,group_arfi_employee3,1,1,1,1
access_product_order_test_arfi_employee3,product.order_test.arfi.employee3,model_product_order_test,group_arfi_employee3,1,1,1,1
access_product_order_operation_arfi_employee3,product.order_operation.arfi.employee3,model_product_order_operation,group_arfi_employee3,1,1,1,1
access_operation_arfi_employee3,operation.arfi.employee3,model_product_operation,group_arfi_employee3,1,1,1,1
access_product_kks_arfi_employee3,product.kks.arfi.employee3,model_product_kks,group_arfi_employee3,1,1,1,1
access_product_kks_arret_arfi_employee3,product.kks.arret.arfi.employee3,model_product_kks_arret,group_arfi_employee3,1,1,1,1
access_product_kks_tarif_arfi_employee3,product.kks.tarif.arfi.employee3,model_product_kks_tarif,group_arfi_employee3,1,1,1,1
access_product_kks_echafaudage_arfi_employee3,product.kks.echafaudage.arfi.employee3,model_product_kks_echafaudage,group_arfi_employee3,1,1,1,1
access_product_kks_facture_arfi_employee3,product.kks.facture.arfi.employee3,model_product_kks_facture,group_arfi_employee3,1,1,1,1
access_product_kks_facture_line_arfi_employee3,product.kks.facture.line.arfi.employee3,model_product_kks_facture_line,group_arfi_employee3,1,1,1,1
access_product_kks_piece_arfi_employee3,product.kks.piece.arfi.employee3,model_product_kks_piece,group_arfi_employee3,1,1,1,1
access_product_kks_supplier_arfi_employee3,product.kks.supplier.arfi.employee3,model_product_kks_supplier,group_arfi_employee3,1,1,1,1
access_product_kks_stock_arfi_employee3,product.kks.stock.arfi.employee3,model_product_kks_stock,group_arfi_employee3,1,1,1,1
access_product_magasin_arfi_employee3,product.magasin.arfi.employee3,model_product_magasin,group_arfi_employee3,1,1,1,1
access_res_partner_place_arfi_employee3,res.partner.place.arfi.employee3,model_res_partner_place,group_arfi_employee3,1,1,1,1
access_plan_prevention_arfi_employee3,plan.prevention.arfi.employee3,model_plan_prevention,group_arfi_employee3,1,1,1,1
access_product_piece_arfi_employee3,product.piece.arfi.employee3,model_product_piece,group_arfi_employee3,1,1,1,1
access_product_appareil_outillage_arfi_employee3,product.appareil.outillage.arfi.employee3,model_product_appareil_outillage,group_arfi_employee3,1,1,1,1
access_product_appareil_outillage_tarage_arfi_employee3,product.appareil.outillage.tarage.arfi.employee3,model_product_appareil_outillage_tarage,group_arfi_employee3,1,1,1,1
access_product_kks_etat_wizard_arfi_employee3,product.kks.etat.wizard.arfi.employee3,model_product_kks_etat_wizard,group_arfi_employee3,1,1,1,1
access_product_kks_search_wizard_arfi_employee3,product.kks.search.wizard.arfi.employee3,model_product_kks_search_wizard,group_arfi_employee3,1,1,1,1
access_product_import_arfi_employee3,product.import.arfi.employee3,model_product_import,group_arfi_employee3,1,1,1,1
access_product_kks_facture_echafaudage_arret_arfi_employee3,product.kks.facture.echafaudage.arret.arfi.employee3,model_product_kks_facture_echafaudage_arret,group_arfi_employee3,1,1,1,1
access_product_kks_report_arfi_employee3,product.kks.report.arfi.employee3,model_product_kks_report,group_arfi_employee3,1,1,1,1
access_product_kks_outillage_report_arfi_employee3,product.kks.outillage.report.arfi.employee3,model_product_kks_outillage_report,group_arfi_employee3,1,1,1,1
access_product_ref_fab_arfi_employee3,product.ref.fab.arfi.employee3,model_product_ref_fab,group_arfi_employee3,1,1,1,1
access_product_ref_com_arfi_employee3,product.ref.com.arfi.employee3,model_product_ref_com,group_arfi_employee3,1,1,1,1
access_product_kks_magasin_report_arfi_employee3,product.kks.magasin.report.arfi.employee3,model_product_kks_magasin_report,group_arfi_employee3,1,1,1,1
access_product_kks_pdr_report_arfi_employee3,product.kks.pdr.report.arfi.employee3,model_product_kks_pdr_report,group_arfi_employee3,1,1,1,1
access_product_kks_pdr_full_report_arfi_employee3,product.kks.pdr.full.report.arfi.employee3,model_product_kks_pdr_full_report,group_arfi_employee3,1,1,1,1
access_product_kks_pdr_sortir_report_arfi_employee3,product.kks.pdr.sortir.report.arfi.employee3,model_product_kks_pdr_sortir_report,group_arfi_employee3,1,1,1,1
access_product_kks_echafaudage_arret_arfi_employee3,product.kks.echafaudage.arret.arfi.employee3,model_product_kks_echafaudage_arret,group_arfi_employee3,1,1,1,1
access_product_kks_outillage_arret_arfi_employee3,product.kks.outillage.arret.arfi.employee3,model_product_kks_outillage_arret,group_arfi_employee3,1,1,1,1
access_product_kks_outillage_tarage_arret_arfi_employee3,product.kks.outillage.tarage.arret.arfi.employee3,model_product_kks_outillage_tarage_arret,group_arfi_employee3,1,1,1,1
access_product_attribute_line_arfi_employee3,product.attribute.line.arfi.employee3,product.model_product_attribute_line,group_arfi_employee3,1,1,1,1
access_product_attribute_value_arfi_employee3,product.attribute.value.arfi.employee3,product.model_product_attribute_value,group_arfi_employee3,1,1,1,1
access_product_kks_pps_arfi_employee3,product.kks.pps.arfi.employee3,model_product_kks_pps,group_arfi_employee3,1,1,1,1
access_product_kks_pps_select_arfi_employee3,product.kks.pps.select.arfi.employee3,model_product_kks_pps_select,group_arfi_employee3,1,1,1,1
access_product_template_information_arfi_employee3,product.template.information.arfi.employee3,model_product_template_information,group_arfi_employee3,1,1,1,1
access_product_template_procedure_arfi_employee3,product.template.procedure.arfi.employee3,model_product_template_procedure,group_arfi_employee3,1,1,1,1
access_product_order_test_wizard_arfi_employee3,product.order.test.wizard.arfi.employee3,model_product_order_test_wizard,group_arfi_employee3,1,1,1,1
access_product_order_service_wizard_arfi_employee3,product.order.service.wizard.arfi.employee3,model_product_order_service_wizard,group_arfi_employee3,1,1,1,1
access_product_appareil_order_operation_wizard_arfi_employee3,product.appareil.order.operation.wizard.arfi.employee3,model_product_appareil_order_operation_wizard,group_arfi_employee3,1,1,1,1
access_product_piece_order_operation_wizard_arfi_employee3,product.piece.order.operation.wizard.arfi.employee3,model_product_piece_order_operation_wizard,group_arfi_employee3,1,1,1,1
access_product_kks_tarif_wizard_arfi_employee3,product.kks.tarif.wizard.arfi.employee3,model_product_kks_tarif_wizard,group_arfi_employee3,1,1,1,1
access_product_kks_piece_wizard_arfi_employee3,product.kks.piece.wizard.arfi.employee3,model_product_kks_piece_wizard,group_arfi_employee3,1,1,1,1
access_product_image_directory_arfi_employee3,product.image.directory.arfi.employee3,model_product_image_directory,group_arfi_employee3,1,1,1,1
access_product_piece_delete_wizard_arfi_employee3,product.piece.delete.wizard.arfi.employee3,model_product_piece_delete_wizard,group_arfi_employee3,1,1,1,1
access_product_attribute_delete_wizard_arfi_employee3,product.attribute.delete.wizard.arfi.employee3,model_product_attribute_delete_wizard,group_arfi_employee3,1,1,1,1
access_product_order_service_delete_wizard_arfi_employee3,product.order.service.delete.wizard.arfi.employee3,model_product_order_service_delete_wizard,group_arfi_employee3,1,1,1,1
access_product_order_test_delete_wizard_arfi_employee3,product.order.test.delete.wizard.arfi.employee3,model_product_order_test_delete_wizard,group_arfi_employee3,1,1,1,1
access_product_kks_stock_wizard_arfi_employee3,product.kks.stock.wizard.arfi.employee3,model_product_kks_stock_wizard,group_arfi_employee3,1,1,1,1
access_product_report_arfi_employee3,product.report.arfi.employee3,model_product_report,group_arfi_employee3,1,1,1,1
access_res_partner_arfi_atelier,res.partner.arfi.atelier,model_res_partner,group_arfi_atelier,1,0,0,0
access_product_template_maker_arfi_atelier,product.template_maker.arfi.atelier,model_product_template_maker,group_arfi_atelier,1,0,0,0
access_res_supplier_arfi_atelier,res.supplier.arfi.atelier,model_res_supplier,group_arfi_atelier,1,0,0,0
access_product_product_material_arfi_atelier,product.product_material.arfi.atelier,model_product_product_material,group_arfi_atelier,1,0,0,0
access_product_product_material_reference_arfi_atelier,product.product_material_reference.arfi.atelier,model_product_product_material_reference,group_arfi_atelier,1,0,0,0
access_product_attribute_arfi_atelier,product.attribute.arfi.atelier,product.model_product_attribute,group_arfi_atelier,1,0,0,0
access_product_operation_arfi_atelier,product.operation.arfi.atelier,model_product_operation,group_arfi_atelier,1,0,0,0
access_product_mesure_service_arfi_atelier,product.mesure_service.arfi.atelier,model_product_mesure_service,group_arfi_atelier,1,0,0,0
access_product_mesure_test_arfi_atelier,product.mesure_test.arfi.atelier,model_product_mesure_test,group_arfi_atelier,1,0,0,0
access_product_essai_organisme_arfi_atelier,product.essai_organisme.arfi.atelier,model_product_essai_organisme,group_arfi_atelier,1,0,0,0
access_res_contact_arfi_atelier,res.contact.arfi.atelier,model_res_contact,group_arfi_atelier,1,0,0,0
access_product_echafaudage_arfi_atelier,product.echafaudage.arfi.atelier,model_product_echafaudage,group_arfi_atelier,1,0,0,0
access_product_template_arfi_atelier,product.template.arfi.atelier,model_product_template,group_arfi_atelier,1,0,0,0
access_product_category_arfi_atelier,product.category.arfi.atelier,product.model_product_category,group_arfi_atelier,1,0,0,0
access_product_arret_arfi_atelier,product.arret.arfi.atelier,model_product_arret,group_arfi_atelier,1,0,0,0
access_product_implantation_arfi_atelier,product.implantation.arfi.atelier,model_product_implantation,group_arfi_atelier,1,0,0,0
access_product_type_implantation_arfi_atelier,product.type_implantation.arfi.atelier,model_product_type_implantation,group_arfi_atelier,1,0,0,0
access_product_info_arfi_atelier,product.info.arfi.atelier,model_product_info,group_arfi_atelier,1,0,0,0
access_product_nature_arfi_atelier,product.nature.arfi.atelier,model_product_nature,group_arfi_atelier,1,0,0,0
access_product_unite_arfi_atelier,product.unite.arfi.atelier,model_product_unite,group_arfi_atelier,1,0,0,0
access_product_travaux_arfi_atelier,product.travaux.arfi.atelier,model_product_travaux,group_arfi_atelier,1,0,0,0
access_product_degat_arfi_atelier,product.degat.arfi.atelier,model_product_degat,group_arfi_atelier,1,0,0,0
access_product_etat_arfi_atelier,product.etat.arfi.atelier,model_product_etat,group_arfi_atelier,1,0,0,0
access_product_procedure_arfi_atelier,product.procedure.arfi.atelier,model_product_procedure,group_arfi_atelier,1,0,0,0
access_product_datetarif_arfi_atelier,product.datetarif.arfi.atelier,model_product_datetarif,group_arfi_atelier,1,0,0,0
access_product_outillage_arfi_atelier,product.outillage.arfi.atelier,model_product_outillage,group_arfi_atelier,1,0,0,0
access_product_essai_nom_arfi_atelier,product.essai_nom.arfi.atelier,model_product_essai_nom,group_arfi_atelier,1,0,0,0
access_product_product_material_search_arfi_atelier,product.product_material_search.arfi.atelier,model_product_product_material_search,group_arfi_atelier,1,0,0,0
access_product_product_material_norme_arfi_atelier,product.product_material_norme.arfi.atelier,model_product_product_material_norme,group_arfi_atelier,1,0,0,0
access_product_order_arfi_atelier,product.order.arfi.atelier,model_product_order,group_arfi_atelier,1,0,0,0
access_product_order_service_arfi_atelier,product.order_service.arfi.atelier,model_product_order_service,group_arfi_atelier,1,0,0,0
access_product_order_test_arfi_atelier,product.order_test.arfi.atelier,model_product_order_test,group_arfi_atelier,1,0,0,0
access_product_order_operation_arfi_atelier,product.order_operation.arfi.atelier,model_product_order_operation,group_arfi_atelier,1,0,0,0
access_operation_arfi_atelier,operation.arfi.atelier,model_product_operation,group_arfi_atelier,1,0,0,0
access_product_kks_arfi_atelier,product.kks.arfi.atelier,model_product_kks,group_arfi_atelier,1,0,0,0
access_product_kks_arret_arfi_atelier,product.kks.arret.arfi.atelier,model_product_kks_arret,group_arfi_atelier,1,0,0,0
access_product_kks_tarif_arfi_atelier,product.kks.tarif.arfi.atelier,model_product_kks_tarif,group_arfi_atelier,1,0,0,0
access_product_kks_echafaudage_arfi_atelier,product.kks.echafaudage.arfi.atelier,model_product_kks_echafaudage,group_arfi_atelier,1,0,0,0
access_product_kks_facture_arfi_atelier,product.kks.facture.arfi.atelier,model_product_kks_facture,group_arfi_atelier,1,0,0,0
access_product_kks_facture_line_arfi_atelier,product.kks.facture.line.arfi.atelier,model_product_kks_facture_line,group_arfi_atelier,1,0,0,0
access_product_kks_piece_arfi_atelier,product.kks.piece.arfi.atelier,model_product_kks_piece,group_arfi_atelier,1,0,0,0
access_product_kks_supplier_arfi_atelier,product.kks.supplier.arfi.atelier,model_product_kks_supplier,group_arfi_atelier,1,0,0,0
access_product_kks_stock_arfi_atelier,product.kks.stock.arfi.atelier,model_product_kks_stock,group_arfi_atelier,1,0,0,0
access_product_magasin_arfi_atelier,product.magasin.arfi.atelier,model_product_magasin,group_arfi_atelier,1,0,0,0
access_res_partner_place_arfi_atelier,res.partner.place.arfi.atelier,model_res_partner_place,group_arfi_atelier,1,0,0,0
access_plan_prevention_arfi_atelier,plan.prevention.arfi.atelier,model_plan_prevention,group_arfi_atelier,1,0,0,0
access_product_piece_arfi_atelier,product.piece.arfi.atelier,model_product_piece,group_arfi_atelier,1,0,0,0
access_product_appareil_outillage_arfi_atelier,product.appareil.outillage.arfi.atelier,model_product_appareil_outillage,group_arfi_atelier,1,0,0,0
access_product_appareil_outillage_tarage_arfi_atelier,product.appareil.outillage.tarage.arfi.atelier,model_product_appareil_outillage_tarage,group_arfi_atelier,1,0,0,0
access_product_kks_etat_wizard_arfi_atelier,product.kks.etat.wizard.arfi.atelier,model_product_kks_etat_wizard,group_arfi_atelier,1,0,0,0
access_product_kks_search_wizard_arfi_atelier,product.kks.search.wizard.arfi.atelier,model_product_kks_search_wizard,group_arfi_atelier,1,1,1,1
access_product_import_arfi_atelier,product.import.arfi.atelier,model_product_import,group_arfi_atelier,1,0,0,0
access_product_kks_facture_echafaudage_arret_arfi_atelier,product.kks.facture.echafaudage.arret.arfi.atelier,model_product_kks_facture_echafaudage_arret,group_arfi_atelier,1,0,0,0
access_product_kks_report_arfi_atelier,product.kks.report.arfi.atelier,model_product_kks_report,group_arfi_atelier,1,0,0,0
access_product_kks_outillage_report_arfi_atelier,product.kks.outillage.report.arfi.atelier,model_product_kks_outillage_report,group_arfi_atelier,1,0,0,0
access_product_ref_fab_arfi_atelier,product.ref.fab.arfi.atelier,model_product_ref_fab,group_arfi_atelier,1,0,0,0
access_product_ref_com_arfi_atelier,product.ref.com.arfi.atelier,model_product_ref_com,group_arfi_atelier,1,0,0,0
access_product_kks_magasin_report_arfi_atelier,product.kks.magasin.report.arfi.atelier,model_product_kks_magasin_report,group_arfi_atelier,1,0,0,0
access_product_kks_pdr_report_arfi_atelier,product.kks.pdr.report.arfi.atelier,model_product_kks_pdr_report,group_arfi_atelier,1,0,0,0
access_product_kks_pdr_full_report_arfi_atelier,product.kks.pdr.full.report.arfi.atelier,model_product_kks_pdr_full_report,group_arfi_atelier,1,0,0,0
access_product_kks_pdr_sortir_report_arfi_atelier,product.kks.pdr.sortir.report.arfi.atelier,model_product_kks_pdr_sortir_report,group_arfi_atelier,1,0,0,0
access_product_kks_echafaudage_arret_arfi_atelier,product.kks.echafaudage.arret.arfi.atelier,model_product_kks_echafaudage_arret,group_arfi_atelier,1,0,0,0
access_product_kks_outillage_arret_arfi_atelier,product.kks.outillage.arret.arfi.atelier,model_product_kks_outillage_arret,group_arfi_atelier,1,0,0,0
access_product_kks_outillage_tarage_arret_arfi_atelier,product.kks.outillage.tarage.arret.arfi.atelier,model_product_kks_outillage_tarage_arret,group_arfi_atelier,1,0,0,0
access_product_attribute_line_arfi_atelier,product.attribute.line.arfi.atelier,product.model_product_attribute_line,group_arfi_atelier,1,0,0,0
access_product_attribute_value_arfi_atelier,product.attribute.value.arfi.atelier,product.model_product_attribute_value,group_arfi_atelier,1,0,0,0
access_product_kks_pps_arfi_atelier,product.kks.pps.arfi.atelier,model_product_kks_pps,group_arfi_atelier,1,0,0,0
access_product_kks_pps_select_arfi_atelier,product.kks.pps.select.arfi.atelier,model_product_kks_pps_select,group_arfi_atelier,1,0,0,0
access_product_template_information_arfi_atelier,product.template.information.arfi.atelier,model_product_template_information,group_arfi_atelier,1,0,0,0
access_product_template_procedure_arfi_atelier,product.template.procedure.arfi.atelier,model_product_template_procedure,group_arfi_atelier,1,0,0,0
access_product_order_test_wizard_arfi_atelier,product.order.test.wizard.arfi.atelier,model_product_order_test_wizard,group_arfi_atelier,1,0,0,0
access_product_order_service_wizard_arfi_atelier,product.order.service.wizard.arfi.atelier,model_product_order_service_wizard,group_arfi_atelier,1,0,0,0
access_product_appareil_order_operation_wizard_arfi_atelier,product.appareil.order.operation.wizard.arfi.atelier,model_product_appareil_order_operation_wizard,group_arfi_atelier,1,0,0,0
access_product_piece_order_operation_wizard_arfi_atelier,product.piece.order.operation.wizard.arfi.atelier,model_product_piece_order_operation_wizard,group_arfi_atelier,1,0,0,0
access_product_kks_tarif_wizard_arfi_atelier,product.kks.tarif.wizard.arfi.atelier,model_product_kks_tarif_wizard,group_arfi_atelier,1,0,0,0
access_product_kks_piece_wizard_arfi_atelier,product.kks.piece.wizard.arfi.atelier,model_product_kks_piece_wizard,group_arfi_atelier,1,0,0,0
access_product_image_directory_arfi_atelier,product.image.directory.arfi.atelier,model_product_image_directory,group_arfi_atelier,1,0,0,0
access_product_piece_delete_wizard_arfi_atelier,product.piece.delete.wizard.arfi.atelier,model_product_piece_delete_wizard,group_arfi_atelier,1,0,0,0
access_product_attribute_delete_wizard_arfi_atelier,product.attribute.delete.wizard.arfi.atelier,model_product_attribute_delete_wizard,group_arfi_atelier,1,0,0,0
access_product_order_service_delete_wizard_arfi_atelier,product.order.service.delete.wizard.arfi.atelier,model_product_order_service_delete_wizard,group_arfi_atelier,1,0,0,0
access_product_order_test_delete_wizard_arfi_atelier,product.order.test.delete.wizard.arfi.atelier,model_product_order_test_delete_wizard,group_arfi_atelier,1,0,0,0
access_product_kks_stock_wizard_arfi_atelier,product.kks.stock.wizard.arfi.atelier,model_product_kks_stock_wizard,group_arfi_atelier,1,0,0,0
access_product_report_arfi_atelier,product.report.arfi.atelier,model_product_report,group_arfi_atelier,1,0,0,0
access_product_invoice_arfi_invoice,product.invoice.arfi.invoice,model_product_invoice,group_arfi_invoice,1,1,1,1
access_product_invoice_recovery_arfi_invoice,product.invoice.recovery.arfi.invoice,model_product_invoice_recovery,group_arfi_invoice,1,1,1,1
access_product_invoice_line_arfi_invoice,product.invoice.line.arfi.invoice,model_product_invoice_line,group_arfi_invoice,1,1,1,1
access_product_invoice_arret_arfi_invoice,product.invoice.arfi.invoice,model_product_invoice_arret,group_arfi_invoice,1,1,1,1
access_product_invoice_arret_line_arfi_invoice,product.invoice.line.arfi.invoice,model_product_invoice_arret_line,group_arfi_invoice,1,1,1,1
access_product_devis_arfi_invoice,product.devis.arfi.invoice,model_product_devis,group_arfi_invoice,1,1,1,1
access_product_devis_line_arfi_invoice,product.devis.line.arfi.invoice,model_product_devis_line,group_arfi_invoice,1,1,1,1
access_res_company_arfi_invoice,res.company.arfi.invoice,base.model_res_company,group_arfi_invoice,1,1,1,0
access_product_bank_arfi_invoice,product.bank.arfi.invoice,model_product_bank,group_arfi_invoice,1,1,1,0
access_product_city_arfi_invoice,product.city.arfi.invoice,model_product_city,group_arfi_invoice,1,1,1,0
access_res_partner_place_arfi_invoice,res.partner.place.arfi.invoice,model_res_partner_place,group_arfi_invoice,1,1,1,0
access_product_order_arfi_invoice,product.order.arfi.invoice,model_product_order,group_arfi_invoice,1,1,1,0
access_product_affaire_arfi_affaire,product.affaire.arfi.invoice,model_product_affaire,group_arfi_affaire,1,1,1,1
access_res_partner_arfi_affaire,res.partner.arfi.affaire,model_res_partner,group_arfi_affaire,1,1,1,0
access_res_partner_person_arfi_affaire,res.partner.person.arfi.affaire,model_res_partner_person,group_arfi_affaire,1,1,1,1
access_product_city_arfi_affaire,product.city.arfi.affaire,model_product_city,group_arfi_affaire,1,1,1,0
access_res_partner_place_arfi_affaire,res.partner.place.arfi.affaire,model_res_partner_place,group_arfi_affaire,1,1,1,1
access_product_purchase_arfi_purchase,product.purchase.arfi.purchase,model_product_purchase,group_arfi_purchase,1,1,1,1
access_res_partner_place_arfi_purchase,res.partner.place.arfi.purchase,model_res_partner_place,group_arfi_purchase,1,1,1,1
access_res_supplier_arfi_purchase,res.supplier.arfi.purchase,model_res_supplier,group_arfi_purchase,1,1,1,1
access_res_contact_arfi_purchase,res.contact.arfi.purchase,model_res_contact,group_arfi_purchase,1,1,1,1
access_res_partner_person_arfi_purchase,res.partner.person.arfi.purchase,model_res_partner_person,group_arfi_purchase,1,1,1,1
access_product_purchase_line_arfi_purchase,product.purchase.line.arfi.purchase,model_product_purchase_line,group_arfi_purchase,1,1,1,1
access_product_purchase_evaluation_arfi_purchase,product.purchase.evaluation.arfi.purchase,model_product_purchase_evaluation,group_arfi_purchase,1,1,1,1
access_product_purchase_evaluation_wizard_arfi_purchase,product.purchase.evaluation.wizard.arfi.purchase,model_product_purchase_evaluation_wizard,group_arfi_purchase,1,1,1,1
access_product_purchase_type_evaluation_arfi_purchase,product.purchase.type.evaluation.arfi.purchase,model_product_purchase_type_evaluation,group_arfi_purchase,1,1,1,1
access_product_purchase_note_arfi_purchase,product.purchase.note.arfi.purchase,model_product_purchase_note,group_arfi_purchase,1,1,1,1
access_product_purchase_activity_arfi_purchase,product.purchase.activity.arfi.purchase,model_product_purchase_activity,group_arfi_purchase,1,1,1,1
access_product_kks_piece_arfi_purchase,product.kks.piece.arfi.purchase,model_product_kks_piece,group_arfi_purchase,1,1,1,1
access_product_piece_arfi_purchase,product.piece.arfi.purchase,model_product_piece,group_arfi_purchase,1,1,1,1
access_product_magasin_arfi_purchase,product.magasin.arfi.purchase,model_product_magasin,group_arfi_purchase,1,1,1,1
access_res_partner_person_arfi_invoice,res.partner.person.arfi.invoice,model_res_partner_person,group_arfi_invoice,1,1,1,1
access_product_plan_codification_arfi_manager,product.plan.codification.arfi.manager,model_product_plan_codification,group_arfi_manager,1,1,1,1
access_product_plan_codification_arfi_employee,product.plan.codification.arfi.employee,model_product_plan_codification,group_arfi_employee,1,1,1,1
access_product_plan_codification_arfi_employee1,product.plan.codification.arfi.employee1,model_product_plan_codification,group_arfi_employee1,1,1,1,1
access_product_plan_codification_arfi_employee2,product.plan.codification.arfi.employee2,model_product_plan_codification,group_arfi_employee2,1,1,1,1
access_product_plan_codification_arfi_employee3,product.plan.codification.arfi.employee3,model_product_plan_codification,group_arfi_employee3,1,1,1,1
access_product_plan_codification_arfi_atelier,product.plan.codification.arfi.atelier,model_product_plan_codification,group_arfi_atelier,1,1,1,1
